,Unnamed: 0,tg_th,tg_ph,tg_vz,tg_p,gem1_r,gem1_rp,gem1_ph,gem1_php,gem1_ph_local,sieve_r,sieve_ph,rate,hole_id
0,29,0.0082934246051854,5.8590771105994754,-5099.808146088903,4399.942501798642,929.2894832904984,0.0668296814600314,5.826540276532212,-0.000103279639333,-0.0078460801345467,42.41959733008039,5.830854570038516,65610.9551684267,71
1,34,0.008094097511446,5.8058498832953545,-5100.052957103805,4399.945935942441,925.7593203401816,0.0661039197910753,5.815859454324947,-8.398712256976938e-05,-0.0185269023418115,42.895613484356666,5.8028702354705,74617.27333257873,71
2,56,0.0083749281016889,5.807255165973483,-5100.202482661964,4399.938693015527,928.62119899171,0.0665131935563098,5.800787746028183,-0.0001922066460503,-0.0335986106385757,42.488597470955,5.785927770484877,57369.22924391667,71
3,124,0.0082711791454715,5.826899727756135,-5100.193553701129,4399.939570756322,926.8268840909138,0.0665575854235867,5.871526074788321,6.36197010365663e-05,0.037139718121562,42.88818766358884,5.876016478693042,59128.47580760022,71
4,153,0.0083064250393788,5.810405177281785,-5099.564837910798,4399.940737275982,924.789858700586,0.0660298181575315,5.812817919209022,-4.721484637696732e-05,-0.0215684374577369,43.07896210028823,5.802568907135012,61591.1284330068,71
5,192,0.0083130518111244,5.885704203416723,-5100.145201221252,4399.940689393564,921.60093638732,0.0657093850004194,5.869622347380912,0.0002215477057499,0.0352359907141535,43.82100808671236,5.884574853899474,61487.11671251647,71
6,223,0.0085526176716078,5.876892741538298,-5100.412073265421,4399.936520422488,918.57936825393,0.0655066341824529,5.848458883620108,0.0004709194091445,0.014072526953349,44.5682506925668,5.849750063832376,53330.37891400378,71
7,246,0.0084528478452213,5.838714253829553,-5100.472559319683,4399.937903031373,923.519105687829,0.0661793971765391,5.819993564368726,-0.0003155569177793,-0.0143927922980324,43.48489477048618,5.818973562026164,55850.50747035829,71
8,256,0.0085214895126278,5.767015732511753,-5100.142351522201,4399.93492618514,927.6021666616566,0.0657012284857946,5.800659310478974,-0.000189570782632,-0.0337270461877849,43.45064346517862,5.781783001954532,50625.54036505892,71
9,335,0.0082363037986368,5.854837909738808,-5099.686709094547,4399.940790621547,927.4482485218732,0.0664511844697342,5.834810727833724,0.0001358213985583,0.0004243711669653,42.64612856087715,5.842774761428465,61707.31064502061,71
10,351,0.0079097279935864,5.809270237071653,-5099.615334890528,4399.943611263923,937.4023711592972,0.0672401695112147,5.830879063451729,-0.0006152118197003,-0.0035072932150299,41.830301928239,5.822745399678662,68337.9580828032,71
11,424,0.0083175100930551,5.803892284519755,-5100.179696747128,4399.940878232035,922.436862845139,0.0654152498588171,5.811780874766422,-0.0002467678726896,-0.0226054819003369,43.46773809707838,5.7992800551804775,61898.81555445198,71
12,455,0.0084713826773698,5.878846116288232,-5099.682031217844,4399.940819601087,929.6693556006124,0.0663396868367132,5.862825753696631,0.0004098444118778,0.0284393970298726,42.97778034052814,5.878821056242781,61770.560064912686,71
13,486,0.0086372276662353,5.822511619256908,-5099.863356815837,4399.938147125362,918.8340008237212,0.0653823550160085,5.828555564929446,-0.0002701834793475,-0.0058307917373126,44.46432235695858,5.825060979415051,56313.43656726774,71
14,496,0.0084284989824238,5.810198384099582,-5099.811909877803,4399.939029658401,918.5181237162714,0.0651544159082003,5.817064666573319,2.2816420598758383e-05,-0.01732169009344,44.379534771875,5.808332952435162,58034.79925422328,71
15,597,0.0080876759174324,5.870567781830959,-5099.607875172284,4399.945430662834,927.8417929337028,0.0663220888123874,5.836994641975855,-4.514904450251873e-06,0.0026082853090967,42.39328062239096,5.846713277608287,73182.58396686896,71
16,629,0.0083079182156103,5.789554203420211,-5100.14073086241,4399.938831436217,928.1872146994089,0.0664912357732075,5.807881225588682,-0.0004872383290668,-0.0265051310780766,42.33347302212418,5.790339543283307,57641.54083286782,71
17,753,0.0087038378164452,5.814012551700179,-5100.011777771773,4399.936076139996,917.6951134067938,0.0651027338344186,5.820644291431332,-0.0001757045996985,-0.0137420652354265,44.65442924892048,5.818886130063572,52555.78543866647,71
18,761,0.008351110986474,5.794820456655472,-5099.759704852942,4399.941424609078,925.9204001517894,0.0663096812352578,5.818894708767287,-3.223638495353945e-05,-0.0154916478994717,42.968260485456064,5.802224885071073,63112.971307503765,71
19,775,0.0082926887631521,5.781851176662187,-5099.7753670727,4399.942923973859,925.7701595233692,0.0664180934989358,5.812808824885266,-0.0003236057485826,-0.0215775317814923,42.866754069162326,5.799131893006128,66629.54394517545,71
20,817,0.0086442169844449,5.811798071453191,-5100.365749900871,4399.935537273515,925.2340157626168,0.0663445569406363,5.8898075520644495,0.0006892800896849,0.0554211953976908,43.27027797183601,5.885846910826924,51638.14070805108,71
21,859,0.0083636686246604,5.840554385622776,-5099.574896103002,4399.93976542052,923.001484195298,0.0661064281128422,5.865161091004496,0.0002383740755321,0.0307747343377373,43.57188811590898,5.870668375961539,59529.31015997126,71
22,862,0.0080796213953998,5.815711863123038,-5099.913770989863,4399.944059770526,928.4758082643256,0.0666327641532371,5.8388032899498015,0.0006109881788104,0.0044169332830428,42.3710623193304,5.833363807118014,69487.61016802781,71
23,994,0.0080808892086577,5.858332155354834,-5099.648333449963,4399.527681630468,931.3514861252812,0.0670177915622901,5.85303815630105,0.0002807461526578,0.0186517996342914,41.95319955292137,5.864746445518467,71599.3563292872,71
24,1080,0.0089615486023995,5.754670248855942,-5099.863790615397,4399.932226686137,920.6268157502078,0.0653139536596039,5.816431286959418,-0.0002780398141584,-0.0179550697073409,44.20067595997185,5.795415337774649,46481.86115898588,71
25,1166,0.0078921792266015,5.88300079767329,-5099.978545741864,4399.945439430687,931.5047786235382,0.0674418994121578,5.837326853479002,4.779165308128412e-06,0.0029404968122435,41.81140435901502,5.857064656988909,73207.1336276914,71
26,1205,0.0080255537425086,5.8803606356397164,-5099.642133541665,4399.945109674063,928.1866886577628,0.0664384040952808,5.860891914147296,-0.0001203957106961,0.0265055574805375,43.17066699732527,5.8745818893246815,72292.06413135731,71
27,1281,0.0084924214970621,5.8855214266174345,-5099.547136459875,4399.939935145642,924.553315904346,0.06630670154161,5.865310044565228,0.0001359202313588,0.0309236878984693,43.34124973270504,5.884219533850395,59882.04208374449,71
28,1308,0.0075423950055055,5.827696780525848,-5100.046739313534,4399.950456899633,929.309185625642,0.0669645899877142,5.845558931289318,0.0001128911186766,0.0111725746225594,42.0656325507459,5.847388532608553,89511.64695173153,71
29,1315,0.0080969477543725,5.866209782554406,-5100.113376667345,4399.943170715803,928.1287002271738,0.0662278582920637,5.852061642657816,-0.0001517935357926,0.0176752859910571,42.39907237016588,5.868728736698394,67235.60969403003,71
30,1453,0.0086203895704647,5.7874050020728,-5100.3877660316375,4399.935589373547,926.82903917841,0.0659359216823949,5.830585408914159,2.6493553029515257e-05,-0.0038009477525999,42.93467337308682,5.81764536368343,51725.83700004129,71
31,1529,0.0085814533831503,5.835789529142716,-5100.4614569662135,4399.936247039522,919.5537166454942,0.065334396047649,5.829038315309238,-0.0002520051189601,-0.0053480413575206,44.147765269203695,5.827573546815058,52851.78755638335,71
32,1534,0.0092733675383616,5.921505986590127,-5100.477445821921,4399.925669017367,919.7391531335132,0.0652194885320855,5.851392841724554,0.0007872764739426,0.0170064850577951,44.03203500734713,5.873077034415292,38265.06906657246,71
33,1584,0.008279974623155,5.894754973583169,-5099.957524729708,4399.942180081502,927.307186679154,0.0667374362461968,5.858320077472048,0.0002631493045244,0.0239337208052896,42.78831241394722,5.878002024250228,64849.968108306944,71
34,1596,0.0080749111871959,5.866640019486107,-5100.384332851944,4399.943972232644,931.1575181174333,0.0673533175842418,5.850424254417531,0.0003245950739601,0.0160378977507722,42.03831566375537,5.863681705545374,69261.01282603228,71
35,1622,0.0078669495521962,5.88370007600409,-5100.159590525099,4399.946435590093,928.0493149976882,0.0666632728611733,5.840790473757061,0.0003138463877744,0.0064041170903026,42.35013764010504,5.849060856457859,76076.85505534476,71
36,1700,0.0081768210147651,5.820656919814736,-5099.691718693483,4399.940525928825,928.4705445647012,0.0667839691848974,5.8454930265590646,7.271000925563632e-05,0.0111066698923059,42.44780251958978,5.846338922864711,61133.96196838555,71
37,1706,0.0085909918567154,5.848392957285733,-5099.890203493481,4399.93623126137,916.4249160916318,0.0650127343274125,5.815915568500492,-0.0001782809834464,-0.0184707881662671,44.77703273543117,5.817858597403241,52824.35756586564,71
38,1775,0.0080367033412677,5.813334156260321,-5099.965676581193,4399.943238386746,927.2876098741598,0.0661915760316767,5.851200509071974,0.0001201282260496,0.0168141524052156,42.49062901756698,5.854483776430346,67403.23782437183,71
39,1902,0.007968458062388,5.896897439346962,-5099.511708625846,4399.944723079234,931.8417065589288,0.0670866206383568,5.844386231324108,0.0002453959067897,0.0099998746573488,41.73576019760082,5.863736654706939,71240.44838128751,71
40,1928,0.0086452771479859,5.844053971369583,-5099.761079920069,4399.933699182826,918.5537766265552,0.0652700587498218,5.849044720940763,0.0003567303059885,0.0146583642740045,44.45266121769327,5.853977262905328,48677.98744863419,71
41,1993,0.0081152631611315,5.881590421870979,-5099.6305373128935,4399.942256859267,925.5580394217568,0.0662775359049182,5.85719541871448,0.0005652060863822,0.0228090620477212,42.879567154616616,5.868781271810375,65030.399854684576,71
42,1995,0.0079912712198274,5.858620746688852,-5099.893458545666,4399.944661556237,929.01718496122,0.0669709978677954,5.826952712336622,0.0001209822216778,-0.0074336443301366,42.365528936469865,5.8319424588377045,71075.16194014305,71
43,1997,0.0082553810901259,5.836376530435178,-5099.54762830594,4399.943867382571,930.9143544394803,0.0663899995756853,5.852054088036426,-0.0008379915430812,0.0176677313696673,42.02442751877619,5.856783997589193,68991.02285662272,71
44,2064,0.0081182492106393,5.777689371436493,-5100.497103425351,4399.942840011922,933.9827650559664,0.0676249095419013,5.821469378465025,0.0002801498303694,-0.0129169782017335,41.39369226384608,5.806887620513527,66425.13295858545,71
45,2093,0.0085982838715466,5.83590640483019,-5099.526260600606,4399.931238560688,917.199975397019,0.0654600804557705,5.854071306117696,0.000177500341399,0.0196849494509372,44.71368727132789,5.855256834865329,45088.2467165473,71
46,2147,0.0082627825799166,5.836630445296785,-5099.792088909012,4399.940508495329,930.2147574557316,0.0668126250061265,5.864898837199321,0.0003203193794469,0.030512480532562,42.21666798673097,5.876295881981324,61096.473195062055,71
47,2157,0.0085832013692939,5.78910054124874,-5100.29405861384,4399.937384817515,922.6706016933034,0.0655560249774382,5.808188342957084,-0.0003867618952249,-0.0261980137096751,43.503941994382295,5.798649549696027,54885.95684731226,71
48,2163,0.0083905887690613,5.883020424120327,-5099.877193637159,4399.940057739183,928.2131193632836,0.0664573895205776,5.817071482918272,-0.0001333191839158,-0.0173148737484867,42.39934637087611,5.812350303357461,60138.72636232583,71
49,2197,0.0091151614363983,5.834501411492853,-5099.961870370948,4399.9239472369045,916.850446980587,0.0647668160696795,5.830385098929456,-2.848065755748601e-05,-0.0040012577373023,45.00203946448622,5.828685738116627,36459.319590260784,71
50,2250,0.0078501276113748,5.82082931570751,-5099.773512184677,4399.948719979508,934.0025525478156,0.067687204126922,5.825918772590415,-0.0004434744810071,-0.0084675840763432,41.297520484177184,5.817166940261773,83313.33679839649,71
51,2255,0.0080210263076653,5.87059329946045,-5100.100078373937,4399.946370705775,932.1606787946708,0.0662653482520561,5.83454618762099,-0.0002595043925287,0.0001598309542316,42.723624901454,5.840637465142107,75884.96223023169,71
52,2293,0.0086837370037646,5.806746629438952,-5100.44527252042,4399.9345092680005,915.6875327923068,0.0645110617821736,5.855782026259539,0.0005094450887252,0.0213956695927803,44.92157867110892,5.85149318822855,49951.23721355323,71
53,2300,0.0085951628907858,5.85149823406001,-5100.030552756147,4399.934292956236,916.7014345215956,0.0650717389460474,5.808276005209408,-0.0002349930109943,-0.0261103514573504,44.66002188678272,5.806233911004369,49606.53764641623,71
54,2310,0.0085086127219174,5.784282353293945,-5100.124135030562,4399.936600026679,923.4988269969082,0.0657076242003689,5.803781600113336,-0.0001797757157436,-0.0306047565534228,43.44535989288416,5.786745008465182,53470.92573306804,71
55,2334,0.0082998268031162,5.87621724995707,-5099.919755407756,4399.943057234735,924.7522956496806,0.0661573202697259,5.85483313741069,0.0001940646965006,0.0204467807439314,43.2305182474567,5.871116995864773,66955.8714193975,71
56,2375,0.0081342712200657,5.833962418183461,-5099.832752827363,4399.942612365897,932.88034062299,0.0671337170868857,5.841864097865758,0.0001377555569028,0.0074777411989996,41.553236562575336,5.8463574925737305,65875.5084111904,71
57,2394,0.0083556705731048,5.848420401449042,-5100.1484730327065,4399.940851135367,920.1197657439556,0.0655714217214785,5.837589892323473,-2.024984897451758e-05,0.0032035356567146,44.03062537848525,5.839310615383613,61839.493104939385,71
58,2398,0.0082878342425184,5.826733980617918,-5099.843606554789,4399.9404792778005,932.9122849306774,0.0671736255526006,5.838233284032934,-8.620252019965239e-06,0.0038469273661752,41.73948890228029,5.839874876712321,61033.71951394802,71
59,2422,0.0080756241803118,5.815522107288076,-5099.96447884879,4399.943424988679,929.9926112506844,0.0667046741368629,5.844811703133699,-0.0002535340125191,0.0104253464669401,42.09538641913819,5.845926251055132,67868.65213871097,71
60,2435,0.0081213792596737,5.891983397316495,-5099.660795386008,4399.940955864771,925.2525882605464,0.0658909442655934,5.84197626097743,-5.825742738014379e-05,0.007589904310671,42.90169238307207,5.854552506739751,62069.23758886104,71
61,2444,0.0078679496415645,5.794605501983038,-5099.961054982612,4399.947286879396,926.996817294384,0.0660167232938421,5.821817392421616,4.777833287255637e-05,-0.0125689642451432,42.50278485365998,5.808400340552384,78661.7775168765,71
62,2488,0.0081470326681773,5.778276195006468,-5100.001688123751,4399.942507628774,927.047228508516,0.0659724193824402,5.809983580473229,-0.0004206974288724,-0.0244027761935292,42.52983607938945,5.796783337084329,65624.86601679516,71
63,2497,0.0083204427906338,5.836875692189281,-5099.961001656182,4399.941931585729,934.108703430792,0.0674480426980839,5.827345582142608,4.785382900616296e-06,-0.0070407745241505,41.47815966780586,5.820640120247114,64270.985190069856,71
64,2557,0.0085320114597943,5.804278924817414,-5099.948964468155,4399.937236838824,932.5352603760032,0.0671492653498751,5.840181769498201,0.0002340139719441,0.0057954128314419,41.884130080924336,5.827651121788407,54614.990258784885,71
65,2570,0.007986723434424,5.830279247251407,-5100.330766561002,4399.945397342081,934.194287542202,0.0670814348344661,5.824675758088533,-4.662621794419064e-06,-0.0097105985782253,41.4355247742458,5.818136881591332,73089.3970253229,71
66,2621,0.0083620007949823,5.815591067919578,-5099.732037311414,4399.941306796843,926.3595234057047,0.0658471840879127,5.838353326125948,0.000153312442836,0.0039669694591895,42.59837457361205,5.838770573922928,62848.24228534307,71
67,2623,0.0081550518202139,5.915958606560286,-5099.567987555072,4399.941940837766,918.6609898292554,0.0651397885290299,5.861802611081743,0.0001366220888931,0.0274162544149847,44.16965533510488,5.878308828652333,64379.01636250189,71
68,2665,0.0086850137646917,5.845466417538517,-5099.8190019264775,4399.935200341909,921.1253347956105,0.0655505274706579,5.829617503051532,-8.209944188780804e-05,-0.0047688536152268,44.00364910148778,5.822994373323993,51076.21255270413,71
69,2723,0.0088489859325256,5.816942748481947,-5100.342987691493,4399.931838725241,919.7807174065998,0.0657398525045488,5.8553359220310535,0.0001764772037537,0.0209495653642948,44.405902440555,5.855781189962076,45927.30684262375,71
70,2733,0.0083615187857002,5.806517942518649,-5099.503501521991,4399.94271059047,922.6751546991702,0.0655704293548651,5.851091778513365,0.0002270165556619,0.0167054218466065,43.52164606025443,5.8451203879717495,66111.84075835081,71
71,2741,0.0085907164197812,5.865417788656159,-5099.593261114665,4399.93835345588,917.37675523759,0.0647959748352135,5.836129817903654,7.72829373961914e-05,0.0017434612368951,44.60495539571943,5.841709659715089,56791.77497893455,71
72,2754,0.0077418279572242,5.780515298532559,-5100.09935148872,4399.950155899903,927.901840423347,0.0662785550609586,5.817312059803253,9.459307741520312e-05,-0.0170742968635053,42.33900103020833,5.798526905879694,88390.06536920184,71
