,Unnamed: 0,tg_th,tg_ph,tg_vz,tg_p,gem1_r,gem1_rp,gem1_ph,gem1_php,gem1_ph_local,sieve_r,sieve_ph,rate,hole_id
73,2791,0.0086046327472504,5.848874239954623,-5099.523560288725,4399.9366200249015,919.1716620349996,0.0650962613323712,5.831055802314602,-3.944154201692578e-05,-0.0033305543521562,44.279970290414376,5.834685724540944,53506.31900778193,71
74,2877,0.008311867889725,5.789908699074236,-5100.237500518027,4399.941075337829,924.7627176387136,0.0659404077029414,5.800685379285706,-0.0003047978717796,-0.033700977381053,43.19090882249965,5.785267462188709,62332.8525033554,71
75,2971,0.0084236725072314,5.8679340029216895,-5099.511534093718,4399.935520060267,922.4086915571432,0.0657870321747461,5.8668952518334985,0.0005382133308454,0.0325088951667398,43.62744791233728,5.878155909184075,51609.214558588,71
76,2987,0.0086783804968543,5.845619032166535,-5100.144084652776,4399.935675141678,919.4905370419912,0.0654215877565224,5.863331508646026,0.0004479489407577,0.0289451519792676,44.21981047016622,5.868654113916843,51870.67865327711,71
77,3001,0.0080349307222815,5.840052198345557,-5100.253861388259,4399.945079169615,924.4197955956698,0.0659098175343772,5.835841248830149,-0.0002234159392621,0.0014548921633901,43.01128944500687,5.84194298372338,72208.26253690249,71
78,3013,0.0082435306213976,5.826892682774076,-5099.557348060695,4399.9410124643,923.163356325866,0.0658107794282351,5.838140229440959,2.3624405824700697e-05,0.0037538727742001,43.38411276631732,5.836822024335274,62193.919660767606,71
79,3105,0.0082594556396627,5.765823538641126,-5100.317499800345,4399.941478114411,925.0028497504844,0.0662804339775165,5.838168421783465,-0.0001120319974634,0.0037820651167059,43.172014963192666,5.827853012799409,63233.738849978334,71
80,3216,0.0079657174212517,5.8617341584953575,-5100.097533134694,4399.948790710095,922.2299129925268,0.0657996428221795,5.831891448907784,2.7471096917026557e-05,-0.002494907758975,43.47461672924511,5.8389705412928965,83553.26927870931,71
81,3217,0.008420862646212,5.87665798639985,-5100.195687392538,4399.939265254212,923.9487259877396,0.0658753725433374,5.851392635668938,0.0001637114063383,0.0170062790021789,43.31883931767241,5.868872515088047,58507.3243052236,71
82,3221,0.0079866516613599,5.823408512610292,-5100.254090061613,4399.944352611585,930.6510897944604,0.0667113572887492,5.832083409599028,7.509615663516773e-05,-0.0023029470677311,41.92726064901601,5.831999384079412,70253.58753516714,71
83,3249,0.0082377677381019,5.848204599265925,-5099.727372315388,4399.941437623055,920.5083653909132,0.0656320418982575,5.861094904738274,0.0004512536765533,0.0267085480715154,43.86528528594175,5.861968608802145,63142.31424382172,71
84,3262,0.0081306580316747,5.782490523141162,-5099.901455612107,4399.944115335262,922.5798632127984,0.0656238828971798,5.816461425500404,-0.0002212339852707,-0.0179249311663545,43.35176795411959,5.801895651136952,69632.0065228129,71
85,3270,0.0087055995597265,5.896947280156591,-5100.333106825391,4399.9346313837,919.3352961990488,0.0653108756991212,5.826013118210837,-0.0002703735857124,-0.0083732384559214,44.26546381514542,5.8364712010904185,50147.377790346975,71
86,3282,0.0084143540388441,5.834318040921692,-5099.959557350816,4399.939573081152,917.6231644955224,0.0650844190436347,5.865055956152289,0.0004600113909149,0.0306695994855301,44.53120166525066,5.868796564075378,59133.23957242798,71
87,3324,0.0083393871137362,5.8469111744624165,-5099.893798441457,4399.9412315399495,929.027253810532,0.0665705176435858,5.8085449324501,-0.0001705025301143,-0.0258414242166589,42.32852055154417,5.798613898411383,62679.98615560021,71
88,3338,0.0085644554363399,5.865875793677818,-5099.725071765399,4399.9367095745465,922.4412664729248,0.0655407453491235,5.872717796987071,0.0004059515983892,0.0383314403203121,43.7062224693648,5.885322489909029,53665.22616849336,71
89,3363,0.0080255661029584,5.779304975580849,-5100.390734079198,4399.944687540542,929.3205112430476,0.0666761234131828,5.8183819513559065,-0.0001617155925545,-0.0160044053108521,42.256078742048444,5.7959672374122055,71144.9022778017,71
90,3370,0.0082702644658625,5.793511058173823,-5100.026515714025,4399.938368065908,930.130605451502,0.0667551131202298,5.818735843154603,6.137498075771034e-05,-0.0156505135121554,42.02366426942415,5.808810799935162,56737.30436183897,71
91,3378,0.0081887259024282,5.819461845651495,-5100.253286363287,4399.942784877385,927.8422295439703,0.0670233905225614,5.827861989151855,-0.000331849414594,-0.0065243675149035,42.48742777405536,5.821026519664324,66291.40300937233,71
92,3469,0.0082652411059646,5.795848726456037,-5099.518045286864,4399.936810019247,925.8739450049816,0.0661211337652077,5.818801007641974,-8.030908448341521e-05,-0.0155853490247848,42.92536082494956,5.806588632408198,53844.28810447202,71
93,3481,0.00809141027446,5.813266326676355,-5100.078309505513,4399.942105690001,934.3373048446014,0.0678540371165145,5.829545230985182,0.0002076866079883,-0.004841125681577,41.42160134743205,5.820251581866939,64675.841993109934,71
94,3486,0.0083216286531382,5.8046803636590765,-5099.573246633762,4399.943851842891,922.8948941342268,0.0657423374617271,5.852489833290175,0.0005640806630761,0.0181034766234162,43.47504091641155,5.848699172675522,68951.13916905926,71
95,3511,0.0084804425148295,5.882058551543251,-5100.346293118141,4399.938873891428,922.4968905619064,0.0657093531349312,5.833327639869894,-0.0001453881634917,-0.0010587167968649,43.66021166802238,5.838792007992164,57725.4404624088,71
96,3533,0.0084137027324045,5.820468267306661,-5100.1401269091975,4399.938087370659,926.8390731389694,0.066387224046071,5.824665397952713,0.0001498696937419,-0.0097209587140456,42.701878882746186,5.822131712318122,56199.593837813234,71
97,3534,0.0086158073111543,5.8131791167179205,-5099.577359088996,4399.934188272156,916.6589763292328,0.0652052868842775,5.830227553614965,-0.0004599763523939,-0.0041588030517933,44.748621803163445,5.826684703444872,49440.965431959696,71
98,3614,0.008584122780292,5.805066568765396,-5100.069856610247,4399.935974634888,927.5544645558398,0.0665260606555076,5.851461370189155,0.0003550197178567,0.0170750135223967,42.89540166087868,5.854028348008033,52381.12053825565,71
99,3630,0.0088128565381546,5.828282249052362,-5099.830076217333,4399.935169804605,918.8916437267196,0.0650116895221147,5.834986650991175,-0.0001043647050397,0.0006002943244158,44.49281366642578,5.834344977268572,51025.7247216328,71
100,3685,0.0080309405043385,5.864570396395453,-5100.130386844831,4399.945088969714,928.7493426967072,0.0667764441682219,5.839113301009028,9.434234260366892e-05,0.004726944342269,42.23858917886186,5.84772256694079,72235.1697764976,71
101,3691,0.0082413798831023,5.859307263058823,-5100.203639866439,4399.943503688292,917.2151282338804,0.0651750844958184,5.854175871593239,0.0003432956739265,0.0197895149264804,44.53426533314869,5.860058800398432,68074.54557835626,71
102,3714,0.0080733247098142,5.8206843014349054,-5100.281202223668,4399.943105525889,929.1456984072504,0.0665015763444321,5.834375706278423,0.0001693009103546,-1.0650388335697867e-05,42.24879541725116,5.834080782480671,67074.70369538896,71
103,3744,0.0077616142313711,5.868091841715334,-5100.018661505235,4399.949024361437,931.221705328948,0.0669643417693536,5.853742128647921,0.0006120752706889,0.0193557719811625,41.65602725261079,5.870873313583821,84353.10496787589,71
104,3755,0.0081467861575628,5.833401403709499,-5100.323783621701,4399.942437306766,928.0002617196258,0.0662588713259325,5.836577724990776,5.434084693719195e-05,0.0021913683240173,42.59890869782252,5.836448186828884,65457.36332090568,71
105,3844,0.0079650705524056,5.865672043045835,-5099.91916189867,4399.946788357237,924.9091480576484,0.0659335991876387,5.835815910120656,0.0005924264420886,0.0014295534538977,42.973950035468725,5.839832987349285,77132.69675182507,71
106,3897,0.0080258335311994,5.809967990802266,-5100.499966210246,4399.944218972805,923.315500755976,0.0657818931731056,5.86399110161568,0.0001495353364536,0.0296047449489211,43.48486790443416,5.884158522200524,69902.50622418466,71
107,3913,0.0086725380696787,5.8948940945073005,-5100.104214033518,4399.936721322519,924.8753530352428,0.0659440202779619,5.857200237905369,0.0003046802988012,0.0228138812386102,43.19803975413866,5.873288931083212,53686.12423596995,71
108,3955,0.0080814111291173,5.8121581663410415,-5099.861830027081,4399.941686523953,928.8023788455308,0.0660953189239949,5.810077857311415,1.886620940130317e-05,-0.0243084993553432,42.15976000235051,5.794947927216979,63707.379471065,71
109,3989,0.0083175991996603,5.775880353064642,-5100.115953090539,4399.940960409312,923.3586626608508,0.0656119184099853,5.803975276928905,-0.0004648865687162,-0.0304110797378536,43.43737955826605,5.790092376925159,62079.23517189363,71
110,3997,0.008256337621649,5.814823541454623,-5100.434437960134,4399.941057618224,926.4420909785084,0.0661262791519116,5.853827649912205,0.0004493100708472,0.0194412932454461,42.96578557880827,5.860161474010914,62293.65125544671,71
111,4047,0.0083127722488813,5.873543135828546,-5099.692869140036,4399.937533950722,931.5690945851424,0.0673894855011587,5.855291019285307,-8.069240551460572e-05,0.0209046626185482,42.06726718994153,5.872873621884279,55161.02875163866,71
112,4062,0.0083760378192167,5.8559760871859,-5099.7314585771,4399.942659650616,921.355394217968,0.065805555406515,5.840483951829768,0.000137716600384,0.0060975951630091,43.86539843053094,5.844085431631799,65989.1227988394,71
113,4068,0.0084739037135714,5.818038803817291,-5100.324764037471,4399.93782626084,923.1097216251036,0.0658876094280704,5.836213761308547,-4.4373141996207134e-05,0.001827404641788,43.57988859834879,5.83452721981165,55706.05966870637,71
114,4120,0.0080393186722495,5.831323823879603,-5100.106349292332,4399.94350152293,932.8921285930884,0.0674435538457689,5.825392085863559,-0.0002108412137815,-0.0089942708031998,41.49883959718583,5.824388848229224,68060.90152603248,71
115,4174,0.0085403769391147,5.8086462836504165,-5099.704480337359,4399.933342425397,930.6076342876394,0.0665575335308368,5.807877716519434,-0.0001359912657746,-0.0265086401473242,42.31030884719842,5.79066557529311,48132.23327861034,71
116,4181,0.008311351896822,5.768449492259417,-5099.522845035424,4399.943394581381,924.411143326074,0.0660739471458201,5.830810733571867,5.4002610014865175e-05,-0.0035756230948917,43.25491894077001,5.812683205661102,67792.49143649465,71
117,4193,0.0077212063245666,5.792758586025128,-5099.6631536788045,4399.950889091018,928.7550755104844,0.0663755399489727,5.844814407798781,-0.0001972416912632,0.0104280511320222,42.11146623627604,5.839160964655008,91158.94113081253,71
118,4224,0.0079848793981868,5.798704741339627,-5100.15554228809,4399.944532086252,930.8747491192568,0.0669102476709652,5.814318852100866,-0.0007549576086818,-0.0200675045658922,41.89083180405741,5.800637378881926,70729.15976382249,71
119,4231,0.0082858185283718,5.857993476232618,-5099.514287122722,4277.22789004197,937.5196615102844,0.0668148143287826,5.847517424521684,0.0003108190712255,0.0131310678549256,42.5297537540884,5.85596450439879,66510.7496525332,71
120,4285,0.0083822657434212,5.771254163013216,-5099.755627797022,4399.938474575676,924.3201929269694,0.0659517367096439,5.806126494862908,-0.0002204921747512,-0.0282598618038507,43.23464046834182,5.789260694612387,56943.30703805275,71
121,4301,0.0085732263935132,5.837361972584773,-5099.703778827988,4399.933567848645,916.8051450956352,0.0649735930296854,5.841814513736112,0.0002056888191374,0.007428157069353,44.73364068130975,5.843551533721267,48476.03241535024,71
122,4319,0.0081920449733673,5.785984695913397,-5100.001374479662,4399.939650584405,927.5023259065312,0.0663613948323966,5.823641463650198,-2.910519308711048e-05,-0.010744893016561,42.52331938583119,5.811309494008411,59292.37170753622,71
123,4355,0.0084274624482044,5.853337404850022,-5100.410301496393,4399.937700736128,922.0660577983076,0.0658032536967025,5.822921246011925,-1.2331464446979076e-05,-0.011465110654834,43.73402490163025,5.818873698435441,55471.051373426126,71
124,4431,0.0082605203491449,5.798717288814092,-5100.294400867782,4399.940395736992,919.7197025454674,0.0653423732489615,5.828995862587917,-4.991738700383798e-05,-0.005390494078842,43.98507673434404,5.818886653388961,60854.80889298534,71
125,4434,0.0083252595712688,5.883198362593889,-5099.831955626661,4399.940922167722,919.6216649514284,0.0657352156371039,5.850596645890925,-0.000130847073957,0.0162102892241664,44.08109136882221,5.866465299829599,61995.180498703136,71
126,4454,0.0085372061363354,5.846311690736684,-5099.947987617056,4399.938011015123,914.7184049223432,0.0640314558063766,5.846184623564524,0.0008723675462893,0.0117982668977649,45.03616317811121,5.845600279414888,56054.61243930901,71
127,4457,0.0079427647730253,5.869263834964278,-5099.787988966074,4399.942585903403,934.5202824073882,0.0674320563523494,5.836405580343815,0.0002058988544981,0.0020192236770562,41.2313209011966,5.843564538817851,74028.84632037267,71
128,4478,0.008485004221787,5.920283375879508,-5100.204424607347,4399.941240558861,921.385850407426,0.0652558800609559,5.858215388748032,0.0001919086140775,0.0238290320812737,43.855775721900045,5.878720142823194,62700.115483320704,71
129,4556,0.0084404333202662,5.87335876885536,-5100.000676140908,4373.976491570671,918.6325801500813,0.0652830794666754,5.852913553811658,-7.600549463497697e-05,0.0185271971448992,44.63885481977762,5.862620294729588,56903.6289104224,71
130,4676,0.0077611038888822,5.848535546865987,-5100.115441136315,4399.948873526449,932.3841200520292,0.067386899200894,5.824498911471306,-0.0004584437870351,-0.0098874451954529,41.40739056157775,5.824940736181965,83835.48903658237,71
131,4685,0.0082242086682899,5.872433094532925,-5099.631491906918,4399.941467760124,925.8855876159896,0.0656919741403608,5.846286805832537,-0.0001318482398574,0.0119004491657781,43.01017141614091,5.858819748534705,63210.34170110485,71
132,4698,0.0082093953063422,5.899485159267354,-5100.209870738982,4399.943142227487,926.8415178066356,0.06609406784439,5.856418372966144,0.000213669306669,0.0220320162993852,42.645164660923086,5.875552798643231,67165.22355655515,71
133,4703,0.0083216149765537,5.80272060482337,-5099.824460348057,4399.937763121571,919.9574486467404,0.0653560121742693,5.800107454049481,-0.0002943495099481,-0.0342789026172773,44.15721894935764,5.791884148377078,55587.66845118545,71
134,4783,0.008052134047469,5.816723252659931,-5099.529196492178,4399.942865753568,931.0840114483308,0.0668985042250212,5.807231441209025,-0.0002330015288885,-0.0271549154577339,41.89810529471757,5.793512525473576,66487.70506754864,71
135,4792,0.0083821744599483,5.89121204728367,-5099.807758106022,4399.938661914616,926.277592053258,0.0663001874397661,5.853969492573546,0.0001896517925388,0.019583135906787,42.98126821539864,5.870732862394717,57308.30388242186,71
136,4809,0.0083041350093309,5.802989418102538,-5099.664176359092,4399.938926965967,924.2383029075,0.0657649646248175,5.803824539984356,-6.856102280515545e-05,-0.0305618166824022,43.17021533171624,5.793135301753112,57830.57714617518,71
137,4818,0.0084424811907753,5.86148393627603,-5099.552301489312,4399.939899060142,919.1998883857073,0.065248729803656,5.860348121292648,0.0003071954092793,0.0259617646258893,44.22161544750899,5.870379250527622,59806.7919776356,71
138,4822,0.0082769537875406,5.892777141554752,-5100.098835708441,4399.9420587859695,931.459309611227,0.0669537464923249,5.831555571588688,-0.000340369259598,-0.0028307850780704,41.92981717334099,5.845525621759136,64566.40641164085,71
139,4843,0.0085793358479516,5.793588682545181,-5099.542855968712,4399.935870662276,919.4093917390936,0.0623122998333603,5.805488030379239,-0.0022129999177096,-0.0288983262875195,43.87756988490706,5.793321852251179,52203.086901005714,71
140,4887,0.0085127660911149,5.804135886434405,-5099.8173271027945,4399.937697814292,920.8065867432324,0.0656813856403083,5.797286774863521,-3.646767684362805e-05,-0.037099581803238,44.052537330383366,5.791345019008497,55465.598351467066,71
141,4895,0.0086684119275429,5.817958562129555,-5099.556219587009,4399.930826149526,916.4263228208742,0.0647516285849727,5.824148694311376,-3.872042068421598e-05,-0.010237662355383,44.867010793746985,5.819787072768428,44524.56638265738,71
142,4923,0.0081230139333576,5.817685019258903,-5100.482901918894,4399.942223020511,921.0178377219606,0.0656835675683372,5.84180938675655,8.414000403908962e-07,0.0074230300897912,43.54860597212031,5.842154282969904,64950.78661577733,71
143,4927,0.0085125297083816,5.871644290470737,-5099.608436202126,4399.936354414524,916.9743069710228,0.0651411630429482,5.859186639154249,-0.0001114062336601,0.0248002824874902,44.6618960224222,5.866913265152661,53039.01030642184,71
144,4928,0.0080880822515926,5.854158862954479,-5100.0043740316005,4399.943073040679,928.589288446926,0.0667874783330087,5.857296536246972,0.0002870414134356,0.0229101795802133,41.76802998887742,5.873970563145931,66994.7318927326,71
145,4948,0.007939589303733,5.773217034004636,-5100.11090520888,4399.944313858099,927.5862874158528,0.0670211445439743,5.828646095507103,0.0002160425229957,-0.0057402611596559,42.572361069594095,5.815394343025258,70151.51329450823,71
146,4974,0.008181260744649,5.846251907961826,-5099.567066603084,4399.946457021143,929.597188544504,0.0671272272560528,5.841642555652721,9.319460410808476e-07,0.0072561989859627,42.31999161599384,5.848138673782131,76140.39275966644,71
